date,time,temp_raw_C,temp_cal_C
11/28/2014,8:15,24.158,24.114
11/28/2014,8:30,24.158,24.114
11/28/2014,8:45,24.158,24.114
11/28/2014,9:00,24.255,24.210
11/28/2014,9:15,24.158,24.114
11/28/2014,9:30,24.158,24.114
11/28/2014,9:45,24.158,24.114
11/28/2014,10:00,24.255,24.210
11/28/2014,10:15,24.255,24.210
11/28/2014,10:30,24.255,24.210
11/28/2014,10:45,24.351,24.305
11/28/2014,11:00,24.158,24.114
11/28/2014,11:15,24.351,24.305
11/28/2014,11:30,24.255,24.210
11/28/2014,11:45,24.255,24.210
11/28/2014,12:00,24.158,24.114
11/28/2014,12:15,24.255,24.210
11/28/2014,12:30,24.255,24.210
11/28/2014,12:45,24.351,24.305
11/28/2014,13:00,24.351,24.305
11/28/2014,13:15,24.351,24.305
11/28/2014,13:30,24.255,24.210
11/28/2014,13:45,24.255,24.210
11/28/2014,14:00,24.351,24.305
11/28/2014,14:15,24.255,24.210
11/28/2014,14:30,24.255,24.210
11/28/2014,14:45,24.255,24.210
11/28/2014,15:00,24.158,24.114
11/28/2014,15:15,24.158,24.114
11/28/2014,15:30,24.158,24.114
11/28/2014,15:45,24.062,24.018
11/28/2014,16:00,24.062,24.018
11/28/2014,16:15,24.062,24.018
11/28/2014,16:30,24.062,24.018
11/28/2014,16:45,24.062,24.018
11/28/2014,17:00,23.966,23.923
11/28/2014,17:15,23.966,23.923
11/28/2014,17:30,23.869,23.827
11/28/2014,17:45,23.773,23.732
11/28/2014,18:00,23.869,23.827
11/28/2014,18:15,23.869,23.827
11/28/2014,18:30,23.773,23.732
11/28/2014,18:45,23.869,23.827
11/28/2014,19:00,23.773,23.732
11/28/2014,19:15,23.773,23.732
11/28/2014,19:30,23.773,23.732
11/28/2014,19:45,23.773,23.732
11/28/2014,20:00,23.869,23.827
11/28/2014,20:15,23.773,23.732
11/28/2014,20:30,23.869,23.827
11/28/2014,20:45,23.869,23.827
11/28/2014,21:00,23.869,23.827
11/28/2014,21:15,23.869,23.827
11/28/2014,21:30,23.869,23.827
11/28/2014,21:45,23.869,23.827
11/28/2014,22:00,23.869,23.827
11/28/2014,22:15,23.869,23.827
11/28/2014,22:30,23.869,23.827
11/28/2014,22:45,23.869,23.827
11/28/2014,23:00,23.773,23.732
11/28/2014,23:15,23.773,23.732
11/28/2014,23:30,23.773,23.732
11/28/2014,23:45,23.773,23.732
11/29/2014,0:00,23.773,23.732
11/29/2014,0:15,23.773,23.732
11/29/2014,0:30,23.773,23.732
11/29/2014,0:45,23.773,23.732
11/29/2014,1:00,23.773,23.732
11/29/2014,1:15,23.773,23.732
11/29/2014,1:30,23.773,23.732
11/29/2014,1:45,23.773,23.732
11/29/2014,2:00,23.773,23.732
11/29/2014,2:15,23.773,23.732
11/29/2014,2:30,23.773,23.732
11/29/2014,2:45,23.773,23.732
11/29/2014,3:00,23.677,23.637
11/29/2014,3:15,23.677,23.637
11/29/2014,3:30,23.773,23.732
11/29/2014,3:45,23.773,23.732
11/29/2014,4:00,23.773,23.732
11/29/2014,4:15,23.773,23.732
11/29/2014,4:30,23.773,23.732
11/29/2014,4:45,23.773,23.732
11/29/2014,5:00,23.773,23.732
11/29/2014,5:15,23.773,23.732
11/29/2014,5:30,23.773,23.732
11/29/2014,5:45,23.773,23.732
11/29/2014,6:00,23.773,23.732
11/29/2014,6:15,23.773,23.732
11/29/2014,6:30,23.773,23.732
11/29/2014,6:45,23.773,23.732
11/29/2014,7:00,23.773,23.732
11/29/2014,7:15,23.773,23.732
11/29/2014,7:30,23.773,23.732
11/29/2014,7:45,23.773,23.732
11/29/2014,8:00,23.773,23.732
11/29/2014,8:15,23.869,23.827
11/29/2014,8:30,23.869,23.827
11/29/2014,8:45,23.869,23.827
11/29/2014,9:00,23.869,23.827
11/29/2014,9:15,23.869,23.827
11/29/2014,9:30,23.966,23.923
11/29/2014,9:45,23.869,23.827
11/29/2014,10:00,23.966,23.923
11/29/2014,10:15,23.966,23.923
11/29/2014,10:30,24.062,24.018
11/29/2014,10:45,23.966,23.923
11/29/2014,11:00,24.062,24.018
11/29/2014,11:15,23.966,23.923
11/29/2014,11:30,23.966,23.923
11/29/2014,11:45,23.966,23.923
11/29/2014,12:00,23.966,23.923
11/29/2014,12:15,24.062,24.018
11/29/2014,12:30,24.062,24.018
11/29/2014,12:45,24.062,24.018
11/29/2014,13:00,24.062,24.018
11/29/2014,13:15,24.062,24.018
11/29/2014,13:30,24.062,24.018
11/29/2014,13:45,24.158,24.114
11/29/2014,14:00,24.158,24.114
11/29/2014,14:15,24.448,24.401
11/29/2014,14:30,24.158,24.114
11/29/2014,14:45,24.158,24.114
11/29/2014,15:00,24.062,24.018
11/29/2014,15:15,24.448,24.401
11/29/2014,15:30,24.062,24.018
11/29/2014,15:45,24.351,24.305
11/29/2014,16:00,24.062,24.018
11/29/2014,16:15,23.966,23.923
11/29/2014,16:30,23.966,23.923
11/29/2014,16:45,23.869,23.827
11/29/2014,17:00,23.869,23.827
11/29/2014,17:15,23.773,23.732
11/29/2014,17:30,23.677,23.637
11/29/2014,17:45,23.581,23.542
11/29/2014,18:00,23.484,23.446
11/29/2014,18:15,23.581,23.542
11/29/2014,18:30,23.484,23.446
11/29/2014,18:45,23.388,23.351
11/29/2014,19:00,23.388,23.351
11/29/2014,19:15,23.484,23.446
11/29/2014,19:30,23.581,23.542
11/29/2014,19:45,23.581,23.542
11/29/2014,20:00,23.484,23.446
11/29/2014,20:15,23.581,23.542
11/29/2014,20:30,23.581,23.542
11/29/2014,20:45,23.581,23.542
11/29/2014,21:00,23.677,23.637
11/29/2014,21:15,23.677,23.637
11/29/2014,21:30,23.677,23.637
11/29/2014,21:45,23.677,23.637
11/29/2014,22:00,23.677,23.637
11/29/2014,22:15,23.581,23.542
11/29/2014,22:30,23.581,23.542
11/29/2014,22:45,23.581,23.542
11/29/2014,23:00,23.581,23.542
11/29/2014,23:15,23.581,23.542
11/29/2014,23:30,23.581,23.542
11/29/2014,23:45,23.581,23.542
11/30/2014,0:00,23.581,23.542
11/30/2014,0:15,23.581,23.542
11/30/2014,0:30,23.581,23.542
11/30/2014,0:45,23.677,23.637
11/30/2014,1:00,23.677,23.637
11/30/2014,1:15,23.677,23.637
11/30/2014,1:30,23.581,23.542
11/30/2014,1:45,23.677,23.637
11/30/2014,2:00,23.677,23.637
11/30/2014,2:15,23.677,23.637
11/30/2014,2:30,23.581,23.542
11/30/2014,2:45,23.484,23.446
11/30/2014,3:00,23.484,23.446
11/30/2014,3:15,23.388,23.351
11/30/2014,3:30,23.388,23.351
11/30/2014,3:45,23.388,23.351
11/30/2014,4:00,23.388,23.351
11/30/2014,4:15,23.388,23.351
11/30/2014,4:30,23.388,23.351
11/30/2014,4:45,23.388,23.351
11/30/2014,5:00,23.484,23.446
11/30/2014,5:15,23.484,23.446
11/30/2014,5:30,23.388,23.351
11/30/2014,5:45,23.484,23.446
11/30/2014,6:00,23.388,23.351
11/30/2014,6:15,23.388,23.351
11/30/2014,6:30,23.388,23.351
11/30/2014,6:45,23.388,23.351
11/30/2014,7:00,23.388,23.351
11/30/2014,7:15,23.388,23.351
11/30/2014,7:30,23.484,23.446
11/30/2014,7:45,23.484,23.446
11/30/2014,8:00,23.484,23.446
11/30/2014,8:15,23.581,23.542
11/30/2014,8:30,23.581,23.542
11/30/2014,8:45,23.677,23.637
11/30/2014,9:00,23.773,23.732
11/30/2014,9:15,23.869,23.827
11/30/2014,9:30,23.869,23.827
11/30/2014,9:45,24.062,24.018
11/30/2014,10:00,23.966,23.923
11/30/2014,10:15,24.158,24.114
11/30/2014,10:30,24.158,24.114
11/30/2014,10:45,24.158,24.114
11/30/2014,11:00,24.158,24.114
11/30/2014,11:15,24.255,24.210
11/30/2014,11:30,24.255,24.210
11/30/2014,11:45,24.255,24.210
11/30/2014,12:00,24.351,24.305
11/30/2014,12:15,24.062,24.018
11/30/2014,12:30,23.966,23.923
11/30/2014,12:45,24.351,24.305
11/30/2014,13:00,24.448,24.401
11/30/2014,13:15,24.545,24.497
11/30/2014,13:30,24.545,24.497
11/30/2014,13:45,24.545,24.497
11/30/2014,14:00,24.641,24.592
11/30/2014,14:15,24.641,24.592
11/30/2014,14:30,24.351,24.305
11/30/2014,14:45,24.351,24.305
11/30/2014,15:00,24.255,24.210
11/30/2014,15:15,24.448,24.401
11/30/2014,15:30,24.255,24.210
11/30/2014,15:45,24.448,24.401
11/30/2014,16:00,24.062,24.018
11/30/2014,16:15,24.062,24.018
11/30/2014,16:30,23.966,23.923
11/30/2014,16:45,23.869,23.827
11/30/2014,17:00,23.773,23.732
11/30/2014,17:15,23.677,23.637
11/30/2014,17:30,23.581,23.542
11/30/2014,17:45,23.484,23.446
11/30/2014,18:00,23.388,23.351
11/30/2014,18:15,23.292,23.255
11/30/2014,18:30,23.292,23.255
11/30/2014,18:45,23.388,23.351
11/30/2014,19:00,23.292,23.255
11/30/2014,19:15,23.292,23.255
11/30/2014,19:30,23.388,23.351
11/30/2014,19:45,23.388,23.351
11/30/2014,20:00,23.484,23.446
11/30/2014,20:15,23.484,23.446
11/30/2014,20:30,23.581,23.542
11/30/2014,20:45,23.484,23.446
11/30/2014,21:00,23.581,23.542
11/30/2014,21:15,23.484,23.446
11/30/2014,21:30,23.484,23.446
11/30/2014,21:45,23.484,23.446
11/30/2014,22:00,23.388,23.351
11/30/2014,22:15,23.484,23.446
11/30/2014,22:30,23.388,23.351
11/30/2014,22:45,23.484,23.446
11/30/2014,23:00,23.484,23.446
11/30/2014,23:15,23.484,23.446
11/30/2014,23:30,23.484,23.446
11/30/2014,23:45,23.484,23.446
12/1/2014,0:00,23.484,23.446
12/1/2014,0:15,23.484,23.446
12/1/2014,0:30,23.484,23.446
12/1/2014,0:45,23.484,23.446
12/1/2014,1:00,23.484,23.446
12/1/2014,1:15,23.484,23.446
12/1/2014,1:30,23.388,23.351
12/1/2014,1:45,23.388,23.351
12/1/2014,2:00,23.388,23.351
12/1/2014,2:15,23.388,23.351
12/1/2014,2:30,23.388,23.351
12/1/2014,2:45,23.292,23.255
12/1/2014,3:00,23.388,23.351
12/1/2014,3:15,23.292,23.255
12/1/2014,3:30,23.292,23.255
12/1/2014,3:45,23.196,23.160
12/1/2014,4:00,23.196,23.160
12/1/2014,4:15,23.196,23.160
12/1/2014,4:30,23.1,23.065
12/1/2014,4:45,23.196,23.160
12/1/2014,5:00,23.196,23.160
12/1/2014,5:15,23.196,23.160
12/1/2014,5:30,23.196,23.160
12/1/2014,5:45,23.196,23.160
12/1/2014,6:00,23.196,23.160
12/1/2014,6:15,23.1,23.065
12/1/2014,6:30,23.1,23.065
12/1/2014,6:45,23.1,23.065
12/1/2014,7:00,23.1,23.065
12/1/2014,7:15,23.196,23.160
12/1/2014,7:30,23.292,23.255
12/1/2014,7:45,23.292,23.255
12/1/2014,8:00,23.388,23.351
12/1/2014,8:15,23.388,23.351
12/1/2014,8:30,23.581,23.542
12/1/2014,8:45,23.581,23.542
12/1/2014,9:00,23.677,23.637
12/1/2014,9:15,23.677,23.637
12/1/2014,9:30,23.773,23.732
12/1/2014,9:45,23.773,23.732
12/1/2014,10:00,23.869,23.827
12/1/2014,10:15,23.773,23.732
12/1/2014,10:30,23.966,23.923
12/1/2014,10:45,23.966,23.923
12/1/2014,11:00,23.966,23.923
12/1/2014,11:15,23.773,23.732
12/1/2014,11:30,23.869,23.827
12/1/2014,11:45,23.966,23.923
12/1/2014,12:00,24.062,24.018
12/1/2014,12:15,23.966,23.923
12/1/2014,12:30,23.966,23.923
12/1/2014,12:45,23.869,23.827
12/1/2014,13:00,23.966,23.923
12/1/2014,13:15,23.966,23.923
12/1/2014,13:30,23.869,23.827
12/1/2014,13:45,23.966,23.923
12/1/2014,14:00,23.869,23.827
12/1/2014,14:15,23.773,23.732
12/1/2014,14:30,23.773,23.732
12/1/2014,14:45,23.773,23.732
12/1/2014,15:00,23.773,23.732
12/1/2014,15:15,23.677,23.637
12/1/2014,15:30,23.677,23.637
12/1/2014,15:45,23.677,23.637
12/1/2014,16:00,23.677,23.637
12/1/2014,16:15,23.581,23.542
12/1/2014,16:30,23.677,23.637
12/1/2014,16:45,23.388,23.351
12/1/2014,17:00,23.196,23.160
12/1/2014,17:15,23.196,23.160
12/1/2014,17:30,23.004,22.970
12/1/2014,17:45,23.004,22.970
12/1/2014,18:00,22.812,22.780
12/1/2014,18:15,22.812,22.780
12/1/2014,18:30,22.812,22.780
12/1/2014,18:45,22.812,22.780
12/1/2014,19:00,22.812,22.780
12/1/2014,19:15,22.812,22.780
12/1/2014,19:30,22.812,22.780
12/1/2014,19:45,22.908,22.875
12/1/2014,20:00,23.004,22.970
12/1/2014,20:15,23.004,22.970
12/1/2014,20:30,23.004,22.970
12/1/2014,20:45,23.1,23.065
12/1/2014,21:00,23.1,23.065
12/1/2014,21:15,23.1,23.065
12/1/2014,21:30,23.1,23.065
12/1/2014,21:45,23.1,23.065
12/1/2014,22:00,23.1,23.065
12/1/2014,22:15,23.1,23.065
12/1/2014,22:30,23.196,23.160
12/1/2014,22:45,23.196,23.160
12/1/2014,23:00,23.196,23.160
12/1/2014,23:15,23.196,23.160
12/1/2014,23:30,23.196,23.160
12/1/2014,23:45,23.196,23.160
12/2/2014,0:00,23.196,23.160
12/2/2014,0:15,23.196,23.160
12/2/2014,0:30,23.196,23.160
12/2/2014,0:45,23.1,23.065
12/2/2014,1:00,23.004,22.970
12/2/2014,1:15,23.004,22.970
12/2/2014,1:30,23.004,22.970
12/2/2014,1:45,23.1,23.065
12/2/2014,2:00,23.1,23.065
12/2/2014,2:15,23.004,22.970
12/2/2014,2:30,23.004,22.970
12/2/2014,2:45,23.004,22.970
12/2/2014,3:00,23.004,22.970
12/2/2014,3:15,23.004,22.970
12/2/2014,3:30,23.004,22.970
12/2/2014,3:45,23.004,22.970
12/2/2014,4:00,22.908,22.875
12/2/2014,4:15,22.908,22.875
12/2/2014,4:30,22.908,22.875
12/2/2014,4:45,22.908,22.875
12/2/2014,5:00,22.812,22.780
12/2/2014,5:15,22.812,22.780
12/2/2014,5:30,22.908,22.875
12/2/2014,5:45,22.908,22.875
12/2/2014,6:00,22.812,22.780
12/2/2014,6:15,22.812,22.780
12/2/2014,6:30,22.812,22.780
12/2/2014,6:45,22.812,22.780
12/2/2014,7:00,22.717,22.686
12/2/2014,7:15,22.812,22.780
12/2/2014,7:30,22.908,22.875
12/2/2014,7:45,22.908,22.875
12/2/2014,8:00,22.908,22.875
12/2/2014,8:15,23.004,22.970
12/2/2014,8:30,23.1,23.065
12/2/2014,8:45,23.196,23.160
12/2/2014,9:00,23.292,23.255
12/2/2014,9:15,23.292,23.255
12/2/2014,9:30,23.484,23.446
12/2/2014,9:45,23.677,23.637
12/2/2014,10:00,23.677,23.637
12/2/2014,10:15,23.773,23.732
12/2/2014,10:30,23.773,23.732
12/2/2014,10:45,23.773,23.732
12/2/2014,11:00,23.773,23.732
12/2/2014,11:15,23.966,23.923
12/2/2014,11:30,24.062,24.018
12/2/2014,11:45,23.869,23.827
12/2/2014,12:00,23.966,23.923
12/2/2014,12:15,23.869,23.827
12/2/2014,12:30,24.062,24.018
12/2/2014,12:45,24.158,24.114
12/2/2014,13:00,23.773,23.732
12/2/2014,13:15,24.255,24.210
12/2/2014,13:30,24.255,24.210
12/2/2014,13:45,24.255,24.210
12/2/2014,14:00,23.773,23.732
12/2/2014,14:15,24.448,24.401
12/2/2014,14:30,24.448,24.401
12/2/2014,14:45,24.255,24.210
12/2/2014,15:00,24.158,24.114
12/2/2014,15:15,24.158,24.114
12/2/2014,15:30,24.255,24.210
12/2/2014,15:45,23.773,23.732
12/2/2014,16:00,23.773,23.732
12/2/2014,16:15,23.677,23.637
12/2/2014,16:30,23.581,23.542
12/2/2014,16:45,23.581,23.542
12/2/2014,17:00,23.484,23.446
12/2/2014,17:15,23.484,23.446
12/2/2014,17:30,23.388,23.351
12/2/2014,17:45,23.196,23.160
12/2/2014,18:00,23.1,23.065
12/2/2014,18:15,23.196,23.160
12/2/2014,18:30,22.908,22.875
12/2/2014,18:45,23.004,22.970
12/2/2014,19:00,22.908,22.875
12/2/2014,19:15,22.812,22.780
12/2/2014,19:30,22.812,22.780
12/2/2014,19:45,22.812,22.780
12/2/2014,20:00,22.908,22.875
12/2/2014,20:15,22.908,22.875
12/2/2014,20:30,22.908,22.875
12/2/2014,20:45,22.908,22.875
12/2/2014,21:00,22.908,22.875
12/2/2014,21:15,23.004,22.970
12/2/2014,21:30,23.1,23.065
12/2/2014,21:45,23.1,23.065
12/2/2014,22:00,23.004,22.970
12/2/2014,22:15,23.004,22.970
12/2/2014,22:30,23.004,22.970
12/2/2014,22:45,23.004,22.970
12/2/2014,23:00,23.196,23.160
12/2/2014,23:15,23.196,23.160
12/2/2014,23:30,23.196,23.160
12/2/2014,23:45,23.004,22.970
12/3/2014,0:00,22.908,22.875
12/3/2014,0:15,23.1,23.065
12/3/2014,0:30,23.1,23.065
12/3/2014,0:45,23.1,23.065
12/3/2014,1:00,23.1,23.065
12/3/2014,1:15,23.1,23.065
12/3/2014,1:30,23.196,23.160
12/3/2014,1:45,23.1,23.065
12/3/2014,2:00,23.1,23.065
12/3/2014,2:15,23.1,23.065
12/3/2014,2:30,23.1,23.065
12/3/2014,2:45,23.1,23.065
12/3/2014,3:00,23.1,23.065
12/3/2014,3:15,23.1,23.065
12/3/2014,3:30,23.196,23.160
12/3/2014,3:45,23.196,23.160
12/3/2014,4:00,23.196,23.160
12/3/2014,4:15,23.1,23.065
12/3/2014,4:30,23.1,23.065
12/3/2014,4:45,23.1,23.065
12/3/2014,5:00,23.1,23.065
12/3/2014,5:15,23.1,23.065
12/3/2014,5:30,23.004,22.970
12/3/2014,5:45,23.004,22.970
12/3/2014,6:00,23.1,23.065
12/3/2014,6:15,23.004,22.970
12/3/2014,6:30,23.004,22.970
12/3/2014,6:45,23.004,22.970
12/3/2014,7:00,23.004,22.970
12/3/2014,7:15,23.004,22.970
12/3/2014,7:30,23.004,22.970
12/3/2014,7:45,23.1,23.065
12/3/2014,8:00,23.196,23.160
12/3/2014,8:15,23.196,23.160
12/3/2014,8:30,23.292,23.255
12/3/2014,8:45,23.292,23.255
12/3/2014,9:00,23.292,23.255
12/3/2014,9:15,23.292,23.255
12/3/2014,9:30,23.388,23.351
12/3/2014,9:45,23.292,23.255
12/3/2014,10:00,23.292,23.255
12/3/2014,10:15,23.388,23.351
12/3/2014,10:30,23.388,23.351
12/3/2014,10:45,23.388,23.351
12/3/2014,11:00,23.388,23.351
12/3/2014,11:15,23.388,23.351
12/3/2014,11:30,23.388,23.351
12/3/2014,11:45,23.292,23.255
12/3/2014,12:00,23.196,23.160
12/3/2014,12:15,23.292,23.255
12/3/2014,12:30,23.196,23.160
12/3/2014,12:45,23.1,23.065
12/3/2014,13:00,23.196,23.160
12/3/2014,13:15,23.292,23.255
12/3/2014,13:30,23.292,23.255
12/3/2014,13:45,23.388,23.351
12/3/2014,14:00,23.388,23.351
12/3/2014,14:15,23.196,23.160
12/3/2014,14:30,23.196,23.160
12/3/2014,14:45,23.292,23.255
12/3/2014,15:00,23.388,23.351
12/3/2014,15:15,23.388,23.351
12/3/2014,15:30,23.292,23.255
12/3/2014,15:45,23.388,23.351
12/3/2014,16:00,23.388,23.351
12/3/2014,16:15,23.581,23.542
12/3/2014,16:30,23.581,23.542
12/3/2014,16:45,23.581,23.542
12/3/2014,17:00,23.484,23.446
12/3/2014,17:15,23.484,23.446
12/3/2014,17:30,23.388,23.351
12/3/2014,17:45,23.388,23.351
12/3/2014,18:00,23.292,23.255
12/3/2014,18:15,23.388,23.351
12/3/2014,18:30,23.388,23.351
12/3/2014,18:45,23.292,23.255
12/3/2014,19:00,23.292,23.255
12/3/2014,19:15,23.292,23.255
12/3/2014,19:30,23.292,23.255
12/3/2014,19:45,23.292,23.255
12/3/2014,20:00,23.292,23.255
12/3/2014,20:15,23.388,23.351
12/3/2014,20:30,23.196,23.160
12/3/2014,20:45,23.292,23.255
12/3/2014,21:00,23.292,23.255
12/3/2014,21:15,23.196,23.160
12/3/2014,21:30,23.196,23.160
12/3/2014,21:45,23.292,23.255
12/3/2014,22:00,23.292,23.255
12/3/2014,22:15,23.292,23.255
12/3/2014,22:30,23.292,23.255
12/3/2014,22:45,23.196,23.160
12/3/2014,23:00,23.292,23.255
12/3/2014,23:15,23.292,23.255
12/3/2014,23:30,23.292,23.255
12/3/2014,23:45,23.388,23.351
12/4/2014,0:00,23.196,23.160
12/4/2014,0:15,23.196,23.160
12/4/2014,0:30,23.388,23.351
12/4/2014,0:45,23.388,23.351
12/4/2014,1:00,23.292,23.255
12/4/2014,1:15,23.484,23.446
12/4/2014,1:30,23.484,23.446
12/4/2014,1:45,23.581,23.542
12/4/2014,2:00,23.484,23.446
12/4/2014,2:15,23.484,23.446
12/4/2014,2:30,23.388,23.351
12/4/2014,2:45,23.484,23.446
12/4/2014,3:00,23.484,23.446
12/4/2014,3:15,23.484,23.446
12/4/2014,3:30,23.484,23.446
12/4/2014,3:45,23.388,23.351
12/4/2014,4:00,23.388,23.351
12/4/2014,4:15,23.484,23.446
12/4/2014,4:30,23.581,23.542
12/4/2014,4:45,23.484,23.446
12/4/2014,5:00,23.388,23.351
12/4/2014,5:15,23.484,23.446
12/4/2014,5:30,23.388,23.351
12/4/2014,5:45,23.484,23.446
12/4/2014,6:00,23.196,23.160
12/4/2014,6:15,23.1,23.065
12/4/2014,6:30,23.292,23.255
12/4/2014,6:45,23.1,23.065
12/4/2014,7:00,23.196,23.160
12/4/2014,7:15,23.1,23.065
12/4/2014,7:30,23.292,23.255
12/4/2014,7:45,23.292,23.255
12/4/2014,8:00,23.484,23.446
12/4/2014,8:15,23.1,23.065
12/4/2014,8:30,23.388,23.351
12/4/2014,8:45,23.484,23.446
12/4/2014,9:00,23.581,23.542
12/4/2014,9:15,23.484,23.446
12/4/2014,9:30,23.581,23.542
12/4/2014,9:45,23.677,23.637
12/4/2014,10:00,23.677,23.637
12/4/2014,10:15,23.581,23.542
12/4/2014,10:30,23.292,23.255
12/4/2014,10:45,23.484,23.446
12/4/2014,11:00,23.581,23.542
12/4/2014,11:15,23.677,23.637
12/4/2014,11:30,23.581,23.542
12/4/2014,11:45,23.677,23.637
12/4/2014,12:00,23.581,23.542
12/4/2014,12:15,23.581,23.542
12/4/2014,12:30,23.484,23.446
12/4/2014,12:45,23.581,23.542
12/4/2014,13:00,23.677,23.637
12/4/2014,13:15,23.677,23.637
12/4/2014,13:30,23.677,23.637
12/4/2014,13:45,23.677,23.637
12/4/2014,14:00,23.581,23.542
12/4/2014,14:15,23.677,23.637
12/4/2014,14:30,23.581,23.542
12/4/2014,14:45,23.581,23.542
12/4/2014,15:00,23.484,23.446
12/4/2014,15:15,23.484,23.446
12/4/2014,15:30,23.484,23.446
12/4/2014,15:45,23.388,23.351
12/4/2014,16:00,23.388,23.351
12/4/2014,16:15,23.388,23.351
12/4/2014,16:30,23.388,23.351
12/4/2014,16:45,23.388,23.351
12/4/2014,17:00,23.388,23.351
12/4/2014,17:15,23.388,23.351
12/4/2014,17:30,23.292,23.255
12/4/2014,17:45,23.292,23.255
12/4/2014,18:00,23.196,23.160
12/4/2014,18:15,23.196,23.160
12/4/2014,18:30,23.1,23.065
12/4/2014,18:45,23.1,23.065
12/4/2014,19:00,23.004,22.970
12/4/2014,19:15,23.1,23.065
12/4/2014,19:30,23.1,23.065
12/4/2014,19:45,23.1,23.065
12/4/2014,20:00,23.1,23.065
12/4/2014,20:15,23.1,23.065
12/4/2014,20:30,22.908,22.875
12/4/2014,20:45,22.812,22.780
12/4/2014,21:00,22.812,22.780
12/4/2014,21:15,22.812,22.780
12/4/2014,21:30,22.812,22.780
12/4/2014,21:45,22.908,22.875
12/4/2014,22:00,22.717,22.686
12/4/2014,22:15,22.812,22.780
12/4/2014,22:30,22.812,22.780
12/4/2014,22:45,22.812,22.780
12/4/2014,23:00,22.908,22.875
12/4/2014,23:15,23.004,22.970
12/4/2014,23:30,23.1,23.065
12/4/2014,23:45,23.196,23.160
12/5/2014,0:00,23.196,23.160
12/5/2014,0:15,23.196,23.160
12/5/2014,0:30,23.292,23.255
12/5/2014,0:45,23.292,23.255
12/5/2014,1:00,23.292,23.255
12/5/2014,1:15,23.196,23.160
12/5/2014,1:30,23.196,23.160
12/5/2014,1:45,23.292,23.255
12/5/2014,2:00,23.196,23.160
12/5/2014,2:15,23.292,23.255
12/5/2014,2:30,23.388,23.351
12/5/2014,2:45,23.388,23.351
12/5/2014,3:00,23.388,23.351
12/5/2014,3:15,23.292,23.255
12/5/2014,3:30,23.292,23.255
12/5/2014,3:45,23.388,23.351
12/5/2014,4:00,23.388,23.351
12/5/2014,4:15,23.292,23.255
12/5/2014,4:30,23.196,23.160
12/5/2014,4:45,23.292,23.255
12/5/2014,5:00,23.1,23.065
12/5/2014,5:15,23.1,23.065
12/5/2014,5:30,23.292,23.255
12/5/2014,5:45,23.196,23.160
12/5/2014,6:00,23.1,23.065
12/5/2014,6:15,22.908,22.875
12/5/2014,6:30,22.812,22.780
12/5/2014,6:45,22.908,22.875
12/5/2014,7:00,22.908,22.875
12/5/2014,7:15,23.1,23.065
12/5/2014,7:30,22.908,22.875
12/5/2014,7:45,22.812,22.780
12/5/2014,8:00,22.717,22.686
12/5/2014,8:15,22.908,22.875
12/5/2014,8:30,23.004,22.970
12/5/2014,8:45,23.196,23.160
12/5/2014,9:00,23.1,23.065
12/5/2014,9:15,23.196,23.160
12/5/2014,9:30,23.388,23.351
12/5/2014,9:45,23.581,23.542
12/5/2014,10:00,23.581,23.542
12/5/2014,10:15,23.388,23.351
12/5/2014,10:30,23.677,23.637
12/5/2014,10:45,23.773,23.732
12/5/2014,11:00,23.966,23.923
12/5/2014,11:15,24.158,24.114
12/5/2014,11:30,24.158,24.114
12/5/2014,11:45,24.158,24.114
12/5/2014,12:00,24.158,24.114
12/5/2014,12:15,23.966,23.923
12/5/2014,12:30,24.255,24.210
12/5/2014,12:45,23.966,23.923
12/5/2014,13:00,24.062,24.018
12/5/2014,13:15,23.869,23.827
12/5/2014,13:30,24.062,24.018
12/5/2014,13:45,23.773,23.732
12/5/2014,14:00,23.773,23.732
12/5/2014,14:15,23.773,23.732
12/5/2014,14:30,23.677,23.637
12/5/2014,14:45,23.677,23.637
12/5/2014,15:00,23.677,23.637
12/5/2014,15:15,23.677,23.637
12/5/2014,15:30,23.677,23.637
12/5/2014,15:45,23.677,23.637
12/5/2014,16:00,23.677,23.637
12/5/2014,16:15,23.677,23.637
12/5/2014,16:30,23.677,23.637
12/5/2014,16:45,23.677,23.637
12/5/2014,17:00,23.581,23.542
12/5/2014,17:15,23.581,23.542
12/5/2014,17:30,23.581,23.542
12/5/2014,17:45,23.581,23.542
12/5/2014,18:00,23.581,23.542
12/5/2014,18:15,23.581,23.542
12/5/2014,18:30,23.581,23.542
12/5/2014,18:45,23.484,23.446
12/5/2014,19:00,23.484,23.446
12/5/2014,19:15,23.388,23.351
12/5/2014,19:30,23.292,23.255
12/5/2014,19:45,23.388,23.351
12/5/2014,20:00,23.292,23.255
12/5/2014,20:15,23.484,23.446
12/5/2014,20:30,23.484,23.446
12/5/2014,20:45,23.484,23.446
12/5/2014,21:00,23.484,23.446
12/5/2014,21:15,23.484,23.446
12/5/2014,21:30,23.484,23.446
12/5/2014,21:45,23.484,23.446
12/5/2014,22:00,23.388,23.351
12/5/2014,22:15,23.388,23.351
12/5/2014,22:30,23.388,23.351
12/5/2014,22:45,23.292,23.255
12/5/2014,23:00,23.196,23.160
12/5/2014,23:15,23.196,23.160
12/5/2014,23:30,23.292,23.255
12/5/2014,23:45,23.292,23.255
